Id,Label,IsPipe
C6030B1381D1470BB248F6DD606DBB90,"14""-SW-B14H-026-",True
D23EA902EA884458ACCF8072D555CDE7,"24""-SW-B18H-214-",True
BA88E57D668647579BF3016108E65EE5,"12""-SW-B14H-024-NI",True
596952EFB1D34AA4BFCF64773AF50857,ESP-52415048,False
792D0312AE8E4A3DA16CA658179D38A2,"12""-SW-B14H-024-NI",True
3E303AC1E30542B39391373EFC413239,"12""-SW-B14H-024-NI",True
441B037684614EC581B4E02554E4E3CA,"24""-SW-B18H-214-",True
BAF69E705DDF48AA877184E03C4BB52B,2872,False
3EF8F05BABDF40259EADC44131819AF0,2872,False
05B5F361E4CD4851AC3F2851660BA5D7,"14""-SW-B14H-028-",True
E87EA9C0D1B346F98F4500A422FD4F87,"24""-SW-B18H-002-",True
78B19E91F58E41CE8BF250D93F8CABF4,"12""-SW-B14H-024-",True
E9BC66131EB24D9FBEA8881D28B25919,"12""-SW-B14H-029-",True
39A7733B0D2047F88CB9A3E649B860A3,XV-5241549,False
537AEE5321A649DD8AEE2AA4F56EBA90,"12""-SW-B14H-029-",True
B433C67E79B84FE0AE9A6C7B68C9BB3E,B-5241502A,False
3712D33E3E15451F9E2A0536EFB11BF5,"14""-SW-B14H-026-",True
288EFC7D9B254FD8B38C10660776FF9A,"14""-SW-B14H-026-",True
3F0EDC302897422C88BA2269650C237B,HV-5111506,False
5F66565B3067499783317018B867B058,XV-5241547,False
F0DA3055BB1649A5832776B1042CEEFD,"14""-SW-B14H-026-",True
096E69E3C6D44B4DB767D596AB8A2E09,2858,False
105705F450774C218EA05BBE90970FED,"14""-SW-B14H-052-",True
308DB54064384D5F8769EAF223D56CE0,"14""-SW-B14H-005-",True
B90913ACD9EB4181A2719EC49D7BE3DE,"14""-SW-B14H-052-",True
B90643B8D5C043A681B0ACF230DF7CBC,"14""-SW-B14H-052-",True
B8B7989D606A4B5BBFB28F6840986D17,"12""-SW-B14H-024-NI",True
2595E28BB40447F1BDA5716D5CF2CF33,"12""-SW-B14H-024-",True
2C2BB4952A044DCE96DBD2358BBC1911,"14""-SW-B14H-052-",True
EB3F38B98ED9457BB0A1A697F65D14CD,"12""-SW-B14H-024-",True
6A1CA6D29CD645058BF2E71637528693,XV-5241551,False
DA75F465071F4B0099024271E55BBB3C,"4""-SW-B18H-066-NI",True
FF2A6FBDC9A8418BA7223752DD262C10,"12""-SW-B14H-024-",True
47B23B0B0D2842EE81F10FBD51ACD595,"12""-SW-B14H-024-",True
B27B64CAA71642DA90B540A0864BF58D,VALV-52415031,False
7C553E5F56F940089B25CC7F52A285CE,HV-5241524,False
C8AC0F7B15BB4296AAB0451CE54CE0C4,"12""-SW-B14H-024-NI",True
A9A054CF690743A194A1370C128C92BF,"12""-SW-B14H-024-",True
A9A8357A4A284F00964452E9BF83B9A2,"24""-SW-B18H-002-",True
876D1314DD694C6E9E913D180DE8FEEB,"12""-SW-B14H-024-NI",True
537D59BD3F004653B62DA5A6F78C5114,"14""-SW-B14H-028-",True
EE01F70565174F28A16E3EE39DEFF941,"12""-SW-B14H-024-",True
084CEBB7191E433FAC9D7E9F442FEAD5,XV-5241552,False
C3320AA78B5D4EAEB49F8E2B98A7A529,"12""-SW-B14H-024-NI",True
715C7156BC9B4A4FAC8DE23C1C4BC329,"14""-SW-B14H-052-",True
